#X,Acoustic Pressure across Frequency(2)_At Node 2414,Acoustic Pressure across Frequency(2)_At Node 2414
#Frequency(Hz),Pressure(N/mm^2(MPa))_Magnitude,Angle(degrees)_Phase
20.000000,1.794543E-04,-245.304292
30.000000,1.276963E-04,-255.040135
40.000000,9.842042E-05,-260.965241
50.000000,7.998446E-05,-265.166689
60.000000,6.742767E-05,-268.457290
70.000000,5.837823E-05,-271.210853
80.000000,5.157858E-05,-273.621566
90.000000,4.630506E-05,-275.799874
100.000000,4.211352E-05,-277.813111
110.000000,3.871696E-05,-279.704658
120.000000,3.592206E-05,-281.503739
130.000000,3.359401E-05,-283.230790
140.000000,3.163609E-05,-284.900554
150.000000,2.997723E-05,-286.523956
160.000000,2.856411E-05,-288.109282
170.000000,2.735606E-05,-289.662942
180.000000,2.632161E-05,-291.189994
190.000000,2.543613E-05,-292.694473
200.000000,2.468017E-05,-294.179663
210.000000,2.403824E-05,-295.648266
220.000000,2.349803E-05,-297.102529
230.000000,2.304967E-05,-298.544346
240.000000,2.268539E-05,-299.975322
250.000000,2.239904E-05,-301.396851
260.000000,2.218594E-05,-302.810131
270.000000,2.204262E-05,-304.216222
280.000000,2.196675E-05,-305.616054
290.000000,2.195695E-05,-307.010472
300.000000,2.201284E-05,-308.400229
310.000000,2.213495E-05,-309.786011
320.000000,2.232476E-05,-311.168460
330.000000,2.258473E-05,-312.548151
340.000000,2.291837E-05,-313.925641
350.000000,2.333037E-05,-315.301457
360.000000,2.382676E-05,-316.676089
370.000000,2.441510E-05,-318.050017
380.000000,2.510481E-05,-319.423702
390.000000,2.590751E-05,-320.797609
400.000000,2.683754E-05,-322.172191
410.000000,2.791261E-05,-323.547914
420.000000,2.915472E-05,-324.925241
430.000000,3.059137E-05,-326.304673
440.000000,3.225718E-05,-327.686732
450.000000,3.419627E-05,-329.071994
460.000000,3.646553E-05,-330.461091
470.000000,3.913946E-05,-331.854770
480.000000,4.231732E-05,-333.253901
490.000000,4.613412E-05,-334.659573
500.000000,5.077802E-05,-336.073173
510.000000,5.651900E-05,-337.496571
520.000000,6.375823E-05,-338.932391
530.000000,7.311815E-05,-340.384546
540.000000,8.561838E-05,-341.859237
550.000000,1.030509E-04,-343.367117
560.000000,1.288796E-04,-344.928446
570.000000,1.707759E-04,-346.587631
580.000000,2.497782E-04,-348.465719
590.000000,4.517571E-04,-351.055561
600.000000,1.991829E-03,-1.390199
610.000000,8.696738E-04,-166.370492
620.000000,3.713361E-04,-170.687786
630.000000,2.417757E-04,-172.898444
640.000000,1.828908E-04,-174.715967
650.000000,1.497442E-04,-176.399575
660.000000,1.289098E-04,-178.028277
670.000000,1.149920E-04,-179.635627
680.000000,1.054231E-04,-181.239740
690.000000,9.884921E-05,-182.852827
700.000000,9.451678E-05,-184.485143
710.000000,9.200988E-05,-186.147163
720.000000,9.113082E-05,-187.851319
730.000000,9.185218E-05,-189.614025
740.000000,9.431550E-05,-191.458703
750.000000,9.887704E-05,-193.421046
760.000000,1.062284E-04,-195.559150
770.000000,1.176748E-04,-197.975119
780.000000,1.358135E-04,-200.866895
790.000000,1.664297E-04,-204.674465
800.000000,2.250449E-04,-210.601760
810.000000,3.677140E-04,-223.342869
820.000000,7.652025E-04,-273.330053
830.000000,4.173132E-04,-346.500863
840.000000,2.086597E-04,-4.617061
850.000000,1.321521E-04,-11.795128
860.000000,9.411794E-05,-16.058605
870.000000,7.170144E-05,-19.159231
880.000000,5.706021E-05,-21.682576
